User-agent: *
Allow: /

# Language-specific pages
Allow: /en/
Allow: /ru/
Allow: /uk/
Allow: /id/
Allow: /zh/

# Static assets
Allow: /logo.jpeg
Allow: /og-*.jpg
Allow: /twitter-*.jpg
Allow: /favicon.ico
Allow: /apple-touch-icon.png
Allow: /manifest.json
Allow: /_next/static/

# Disallow admin and private paths
Disallow: /admin/
Disallow: /_next/
Disallow: /api/

# Sitemap location
Sitemap: https://scam-radar.net/sitemap.xml
Sitemap: https://birserg.github.io/scam-radar-web/sitemap.xml

# Crawl delay for bots
Crawl-delay: 1
